command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    = 
    dictname    = 
    dxddname    = 
    dumpEgads   = 0
    eggname     = 
    jrnl        = 
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    = 
    plotBDF     = 
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    = 
    skipBuild   = 0
    skipTess    = 0
    tessfile    = 
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad
 
--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_side_aware_export_opcode_variant_probe
      191 (a)  Brch_000191   .linseg            190    -1   192 {0.957569986197} {-7.5} {0.212304714287}
      192 (a)  Brch_000192   .linseg            191    -1   193 {0.894888253318} {-7.5} {0.237157032355}
      193 (a)  Brch_000193   .linseg            192    -1   194 {0.827164153056} {-7.5} {0.26188532626}
      194 (a)  Brch_000194   .linseg            193    -1   195 {0.791725643491} {-7.5} {0.273131952301}
      195 (a)  Brch_000195   .linseg            194    -1   196 {0.718409408208} {-7.5} {0.292411444279}
      196 (a)  Brch_000196   .linseg            195    -1   197 {0.642869186218} {-7.5} {0.306971629384}
      197 (a)  Brch_000197   .linseg            196    -1   198 {0.604683824048} {-7.5} {0.312502666556}
      198 (a)  Brch_000198   .linseg            197    -1   199 {0.528308278241} {-7.5} {0.320329333316}
      199 (a)  Brch_000199   .linseg            198    -1   200 {0.490435499413} {-7.5} {0.32262007546}
      200 (a)  Brch_000200   .linseg            199    -1   201 {0.4161747399} {-7.5} {0.323876302404}
      201 (a)  Brch_000201   .linseg            200    -1   202 {0.344922472082} {-7.5} {0.320797894771}
      202 (a)  Brch_000202   .linseg            201    -1   203 {0.310799549409} {-7.5} {0.317632668284}
      203 (a)  Brch_000203   .linseg            202    -1   204 {0.246324014313} {-7.5} {0.308257201063}
      204 (a)  Brch_000204   .linseg            203    -1   205 {0.216248046206} {-7.5} {0.302161907361}
      205 (a)  Brch_000205   .linseg            204    -1   206 {0.161064959506} {-7.5} {0.287569463615}
      206 (a)  Brch_000206   .linseg            205    -1   207 {0.113314282003} {-7.5} {0.270210753652}
      207 (a)  Brch_000207   .linseg            206    -1   208 {0.0924705142008} {-7.5} {0.26044299255}
      208 (a)  Brch_000208   .linseg            207    -1   209 {0.0573264270386} {-7.5} {0.239364407479}
      209 (a)  Brch_000209   .linseg            208    -1   210 {0.0432105852599} {-7.5} {0.228879305184}
      210 (a)  Brch_000210   .linseg            209    -1   211 {0.0222677601885} {-7.5} {0.209139064321}
      211 (a)  Brch_000211   .linseg            210    -1   212 {0.0113104469914} {-7.5} {0.191793503728}
      212 (a)  Brch_000212   .linseg            211    -1   213 {0.00959370940662} {-7.5} {0.18305888053}
      213 (a)  Brch_000213   .linseg            212    -1   214 {0.0140389966055} {-7.5} {0.171789287927}
      214 (a)  Brch_000214   .linseg            213    -1   215 {0.0285502378506} {-7.5} {0.162204191849}
      215 (a)  Brch_000215   .linseg            214    -1   216 {0.0395331992415} {-7.5} {0.158710599913}
      216 (a)  Brch_000216   .linseg            215    -1   217 {0.0687635505921} {-7.5} {0.154507791656}
      217 (a)  Brch_000217   .linseg            216    -1   218 {0.0868640382067} {-7.5} {0.153465057771}
      218 (a)  Brch_000218   .linseg            217    -1   219 {0.12957199881} {-7.5} {0.152732890725}
      219 (a)  Brch_000219   .linseg            218    -1   220 {0.180357396244} {-7.5} {0.153459984347}
      220 (a)  Brch_000220   .linseg            219    -1   221 {0.208489868639} {-7.5} {0.154127060766}
      221 (a)  Brch_000221   .linseg            220    -1   222 {0.269613767549} {-7.5} {0.155677206427}
      222 (a)  Brch_000222   .linseg            221    -1   223 {0.302352015531} {-7.5} {0.156444119669}
      223 (a)  Brch_000223   .linseg            222    -1   224 {0.371443793932} {-7.5} {0.157812010207}
      224 (a)  Brch_000224   .linseg            223    -1   225 {0.444356568286} {-7.5} {0.158673731579}
      225 (a)  Brch_000225   .linseg            224    -1   226 {0.481853907454} {-7.5} {0.158873546296}
      226 (a)  Brch_000226   .linseg            225    -1   227 {0.558153010188} {-7.5} {0.158792999312}
      227 (a)  Brch_000227   .linseg            226    -1   228 {0.596615713137} {-7.5} {0.158553939455}
      228 (a)  Brch_000228   .linseg            227    -1   229 {0.673359612658} {-7.5} {0.157755880269}
      229 (a)  Brch_000229   .linseg            228    -1   230 {0.748783265808} {-7.5} {0.156685795325}
      230 (a)  Brch_000230   .linseg            229    -1   231 {0.785595846838} {-7.5} {0.156168464504}
      231 (a)  Brch_000231   .linseg            230    -1   232 {0.856635378065} {-7.5} {0.155186947079}
      232 (a)  Brch_000232   .linseg            231    -1   233 {0.923227799513} {-7.5} {0.153991381027}
      233 (a)  Brch_000233   .linseg            232    -1   234 {0.954460196878} {-7.5} {0.152966399218}
      234 (a)  Brch_000234   .linseg            233    -1   235 {1.0121484094} {-7.5} {0.149801893533}
      235 (a)  Brch_000235   .linseg            234    -1   236 {1.03835591312} {-7.5} {0.147640087203}
      236 (a)  Brch_000236   .linseg            235    -1   237 {1.08491297766} {-7.5} {0.142223304996}
      237 (a)  Brch_000237   .linseg            236    -1   238 {1.12307319224} {-7.5} {0.135987607394}
      238 (a)  Brch_000238   .linseg            237    -1   239 {1.13878847488} {-7.5} {0.132763715169}
      239 (a)  Brch_000239   .linseg            238    -1   240 {1.16320345213} {-7.5} {0.12670713344}
      240 (a)  Brch_000240   .linseg            239    -1   241 {1.17181229691} {-7.5} {0.124161592683}
      241 (a)  Brch_000241   .linseg            240    -1   242 {1.18298341274} {-7.5} {0.121564131945}
      242 (a)  Brch_000242   skend              241    -1    -1 {0}
      243 (a)  Brch_000243   skbeg               -1    -1   244 {1.302329269} {-4.5} {0.0104034020419} {0}
      244 (a)  Brch_000244   .linseg            243    -1   245 {1.29019970079} {-4.5} {0.0176651667292}
      245 (a)  Brch_000245   .linseg            244    -1   246 {1.26864815023} {-4.5} {0.0267225008513}
      246 (a)  Brch_000246   .linseg            245    -1   247 {1.25393689427} {-4.5} {0.0324142287001}
      247 (a)  Brch_000247   .linseg            246    -1   248 {1.2170169294} {-4.5} {0.0465468375365}
      248 (a)  Brch_000248   .linseg            247    -1   249 {1.17065822997} {-4.5} {0.0643895157232}
      249 (a)  Brch_000249   .linseg            248    -1   250 {1.14417394866} {-4.5} {0.0747077404172}
      250 (a)  Brch_000250   .linseg            249    -1   251 {1.08518457528} {-4.5} {0.0979508602529}
      251 (a)  Brch_000251   .linseg            250    -1   252 {1.05293569069} {-4.5} {0.110797237825}
      252 (a)  Brch_000252   .linseg            251    -1   253 {0.983585688354} {-4.5} {0.138293419517}
      253 (a)  Brch_000253   .linseg            252    -1   254 {0.908656896576} {-4.5} {0.165652382986}
      254 (a)  Brch_000254   .linseg            253    -1   255 {0.869448332801} {-4.5} {0.178095458606}
      255 (a)  Brch_000255   .linseg            254    -1   256 {0.78833249802} {-4.5} {0.199425960369}
      256 (a)  Brch_000256   .linseg            255    -1   257 {0.704756082201} {-4.5} {0.215535101336}
      257 (a)  Brch_000257   .linseg            256    -1   258 {0.66250844746} {-4.5} {0.221654546718}
      258 (a)  Brch_000258   .linseg            257    -1   259 {0.578007843589} {-4.5} {0.230313837602}
      259 (a)  Brch_000259   .linseg            258    -1   260 {0.536106045736} {-4.5} {0.232848275719}
      260 (a)  Brch_000260   .linseg            259    -1   261 {0.453945205424} {-4.5} {0.234238143826}
      261 (a)  Brch_000261   .linseg            260    -1   262 {0.375112909115} {-4.5} {0.23083224602}
      262 (a)  Brch_000262   .linseg            261    -1   263 {0.337359888286} {-4.5} {0.227330293311}
      263 (a)  Brch_000263   .linseg            262    -1   264 {0.266025253711} {-4.5} {0.21695743596}
      264 (a)  Brch_000264   .linseg            263    -1   265 {0.232749714528} {-4.5} {0.210213706757}
      265 (a)  Brch_000265   .linseg            264    -1   266 {0.17169608669} {-4.5} {0.194068875379}
      266 (a)  Brch_000266   .linseg            265    -1   267 {0.118865549878} {-4.5} {0.174863494143}
      267 (a)  Brch_000267   .linseg            266    -1   268 {0.0958043599696} {-4.5} {0.16405660952}
      268 (a)  Brch_000268   .linseg            267    -1   269 {0.0569215401306} {-4.5} {0.140735621782}
      269 (a)  Brch_000269   .linseg            268    -1   270 {0.0413040130563} {-4.5} {0.129135083072}
      270 (a)  Brch_000270   .linseg            269    -1   271 {0.0181332278709} {-4.5} {0.107294816586}
      271 (a)  Brch_000271   .linseg            270    -1   272 {0.00601024305713} {-4.5} {0.0881039835889}
      272 (a)  Brch_000272   .linseg            271    -1   273 {0.00411087381435} {-4.5} {0.0784401451577}
      273 (a)  Brch_000273   .linseg            272    -1   274 {0.00902906390676} {-4.5} {0.0659716597245}
      274 (a)  Brch_000274   .linseg            273    -1   275 {0.0250840542204} {-4.5} {0.0553668725743}
      275 (a)  Brch_000275   .linseg            274    -1   276 {0.0372354157594} {-4.5} {0.0515016219221}
      276 (a)  Brch_000276   .linseg            275    -1   277 {0.0695753789557} {-4.5} {0.0468517064037}
      277 (a)  Brch_000277   .linseg            276    -1   278 {0.0896014503592} {-4.5} {0.0456980433815}
      278 (a)  Brch_000278   .linseg            277    -1   279 {0.136852811027} {-4.5} {0.0448879862239}
      279 (a)  Brch_000279   .linseg            278    -1   280 {0.193040910315} {-4.5} {0.0456924302321}
      280 (a)  Brch_000280   .linseg            279    -1   281 {0.224166198923} {-4.5} {0.0464304722269}
      281 (a)  Brch_000281   .linseg            280    -1   282 {0.29179264027} {-4.5} {0.0481455270015}
      282 (a)  Brch_000282   .linseg            281    -1   283 {0.32801368059} {-4.5} {0.0489940267587}
      283 (a)  Brch_000283   .linseg            282    -1   284 {0.404455648183} {-4.5} {0.0505074375658}
      284 (a)  Brch_000284   .linseg            283    -1   285 {0.48512510066} {-4.5} {0.0514608314243}
      285 (a)  Brch_000285   .linseg            284    -1   286 {0.526611518462} {-4.5} {0.0516819030259}
      286 (a)  Brch_000286   .linseg            285    -1   287 {0.61102754702} {-4.5} {0.0515927872143}
      287 (a)  Brch_000287   .linseg            286    -1   288 {0.653582026878} {-4.5} {0.0513282954577}
      288 (a)  Brch_000288   .linseg            287    -1   289 {0.738490171029} {-4.5} {0.0504453363576}
      289 (a)  Brch_000289   .linseg            288    -1   290 {0.821937617067} {-4.5} {0.04926141259}
      290 (a)  Brch_000290   .linseg            289    -1   291 {0.862666430121} {-4.5} {0.0486890465758}
      291 (a)  Brch_000291   .linseg            290    -1   292 {0.941263358287} {-4.5} {0.0476031124027}
      292 (a)  Brch_000292   .linseg            291    -1   293 {1.01494007989} {-4.5} {0.0462803584731}
      293 (a)  Brch_000293   .linseg            292    -1   294 {1.04949507272} {-4.5} {0.0451463360466}
      294 (a)  Brch_000294   .linseg            293    -1   295 {1.11332032912} {-4.5} {0.0416451808208}
      295 (a)  Brch_000295   .linseg            294    -1   296 {1.14231586516} {-4.5} {0.0392533950938}
      296 (a)  Brch_000296   .linseg            295    -1   297 {1.1938258089} {-4.5} {0.0332603594606}
      297 (a)  Brch_000297   .linseg            296    -1   298 {1.23604562078} {-4.5} {0.0263612897732}
      298 (a)  Brch_000298   .linseg            297    -1   299 {1.25343274199} {-4.5} {0.0227944302901}
      299 (a)  Brch_000299   .linseg            298    -1   300 {1.28044505726} {-4.5} {0.0160935313558}
      300 (a)  Brch_000300   .linseg            299    -1   301 {1.28996973659} {-4.5} {0.0132771883904}
      301 (a)  Brch_000301   .linseg            300    -1   302 {1.302329269} {-4.5} {0.0104034020419}
      302 (a)  Brch_000302   skend              301    -1    -1 {0}
      303 (a)  Brch_000303   skbeg               -1    -1   304 {1.29821839518} {0} {-0.0680367431158} {0}
      304 (a)  Brch_000304   .linseg            303    -1   305 {1.28608882697} {0} {-0.0607749784285}
      305 (a)  Brch_000305   .linseg            304    -1   306 {1.26453727641} {0} {-0.0517176443064}
      306 (a)  Brch_000306   .linseg            305    -1   307 {1.24982602045} {0} {-0.0460259164576}
      307 (a)  Brch_000307   .linseg            306    -1   308 {1.21290605558} {0} {-0.0318933076212}
      308 (a)  Brch_000308   .linseg            307    -1   309 {1.16654735616} {0} {-0.0140506294345}
      309 (a)  Brch_000309   .linseg            308    -1   310 {1.14006307485} {0} {-0.00373240474052}
      310 (a)  Brch_000310   .linseg            309    -1   311 {1.08107370146} {0} {0.0195107150952}
      311 (a)  Brch_000311   .linseg            310    -1   312 {1.04882481687} {0} {0.0323570926671}
      312 (a)  Brch_000312   .linseg            311    -1   313 {0.97947481454} {0} {0.0598532743594}
      313 (a)  Brch_000313   .linseg            312    -1   314 {0.904546022761} {0} {0.0872122378285}
      314 (a)  Brch_000314   .linseg            313    -1   315 {0.865337458986} {0} {0.0996553134481}
      315 (a)  Brch_000315   .linseg            314    -1   316 {0.784221624205} {0} {0.120985815211}
      316 (a)  Brch_000316   .linseg            315    -1   317 {0.700645208387} {0} {0.137094956178}
      317 (a)  Brch_000317   .linseg            316    -1   318 {0.658397573646} {0} {0.143214401561}
      318 (a)  Brch_000318   .linseg            317    -1   319 {0.573896969775} {0} {0.151873692444}
      319 (a)  Brch_000319   .linseg            318    -1   320 {0.531995171922} {0} {0.154408130561}
      320 (a)  Brch_000320   .linseg            319    -1   321 {0.449834331609} {0} {0.155797998668}
      321 (a)  Brch_000321   .linseg            320    -1   322 {0.371002035301} {0} {0.152392100863}
      322 (a)  Brch_000322   .linseg            321    -1   323 {0.333249014471} {0} {0.148890148154}
      323 (a)  Brch_000323   .linseg            322    -1   324 {0.261914379896} {0} {0.138517290802}
      324 (a)  Brch_000324   .linseg            323    -1   325 {0.228638840714} {0} {0.1317735616}
      325 (a)  Brch_000325   .linseg            324    -1   326 {0.167585212875} {0} {0.115628730222}
      326 (a)  Brch_000326   .linseg            325    -1   327 {0.114754676064} {0} {0.0964233489854}
      327 (a)  Brch_000327   .linseg            326    -1   328 {0.0916934861553} {0} {0.0856164643624}
      328 (a)  Brch_000328   .linseg            327    -1   329 {0.0528106663163} {0} {0.0622954766241}
      329 (a)  Brch_000329   .linseg            328    -1   330 {0.0371931392419} {0} {0.0506949379144}
      330 (a)  Brch_000330   .linseg            329    -1   331 {0.0140223540566} {0} {0.0288546714283}
      331 (a)  Brch_000331   .linseg            330    -1   332 {0.00189936924278} {0} {0.0096638384312}
      332 (a)  Brch_000332   .linseg            331    -1   333 {0} {0} {0}
      333 (a)  Brch_000333   .linseg            332    -1   334 {0.00491819009241} {0} {-0.0124684854332}
      334 (a)  Brch_000334   .linseg            333    -1   335 {0.0209731804061} {0} {-0.0230732725834}
      335 (a)  Brch_000335   .linseg            334    -1   336 {0.033124541945} {0} {-0.0269385232356}
      336 (a)  Brch_000336   .linseg            335    -1   337 {0.0654645051414} {0} {-0.031588438754}
      337 (a)  Brch_000337   .linseg            336    -1   338 {0.0854905765448} {0} {-0.0327421017762}
      338 (a)  Brch_000338   .linseg            337    -1   339 {0.132741937212} {0} {-0.0335521589338}
      339 (a)  Brch_000339   .linseg            338    -1   340 {0.188930036501} {0} {-0.0327477149256}
      340 (a)  Brch_000340   .linseg            339    -1   341 {0.220055325108} {0} {-0.0320096729308}
      341 (a)  Brch_000341   .linseg            340    -1   342 {0.287681766456} {0} {-0.0302946181562}
      342 (a)  Brch_000342   .linseg            341    -1   343 {0.323902806776} {0} {-0.029446118399}
      343 (a)  Brch_000343   .linseg            342    -1   344 {0.400344774369} {0} {-0.0279327075919}
      344 (a)  Brch_000344   .linseg            343    -1   345 {0.481014226846} {0} {-0.0269793137334}
      345 (a)  Brch_000345   .linseg            344    -1   346 {0.522500644648} {0} {-0.0267582421318}
      346 (a)  Brch_000346   .linseg            345    -1   347 {0.606916673205} {0} {-0.0268473579434}
      347 (a)  Brch_000347   .linseg            346    -1   348 {0.649471153064} {0} {-0.0271118497}
      348 (a)  Brch_000348   .linseg            347    -1   349 {0.734379297215} {0} {-0.0279948088001}
      349 (a)  Brch_000349   .linseg            348    -1   350 {0.817826743252} {0} {-0.0291787325677}
      350 (a)  Brch_000350   .linseg            349    -1   351 {0.858555556307} {0} {-0.0297510985819}
      351 (a)  Brch_000351   .linseg            350    -1   352 {0.937152484473} {0} {-0.030837032755}
      352 (a)  Brch_000352   .linseg            351    -1   353 {1.01082920608} {0} {-0.0321597866846}
      353 (a)  Brch_000353   .linseg            352    -1   354 {1.0453841989} {0} {-0.0332938091111}
      354 (a)  Brch_000354   .linseg            353    -1   355 {1.10920945531} {0} {-0.0367949643369}
      355 (a)  Brch_000355   .linseg            354    -1   356 {1.13820499135} {0} {-0.0391867500639}
      356 (a)  Brch_000356   .linseg            355    -1   357 {1.18971493509} {0} {-0.0451797856971}
      357 (a)  Brch_000357   .linseg            356    -1   358 {1.23193474697} {0} {-0.0520788553845}
      358 (a)  Brch_000358   .linseg            357    -1   359 {1.24932186818} {0} {-0.0556457148676}
      359 (a)  Brch_000359   .linseg            358    -1   360 {1.27633418344} {0} {-0.0623466138019}
      360 (a)  Brch_000360   .linseg            359    -1   361 {1.28585886277} {0} {-0.0651629567673}
      361 (a)  Brch_000361   .linseg            360    -1   362 {1.29821839518} {0} {-0.0680367431158}
      362 (a)  Brch_000362   skend              361    -1    -1 {0}
      363 (a)  Brch_000363   skbeg               -1    -1   364 {1.302329269} {4.5} {0.0104034020419} {0}
      364 (a)  Brch_000364   .linseg            363    -1   365 {1.29019970079} {4.5} {0.0176651667292}
      365 (a)  Brch_000365   .linseg            364    -1   366 {1.26864815023} {4.5} {0.0267225008513}
      366 (a)  Brch_000366   .linseg            365    -1   367 {1.25393689427} {4.5} {0.0324142287001}
      367 (a)  Brch_000367   .linseg            366    -1   368 {1.2170169294} {4.5} {0.0465468375365}
      368 (a)  Brch_000368   .linseg            367    -1   369 {1.17065822997} {4.5} {0.0643895157232}
      369 (a)  Brch_000369   .linseg            368    -1   370 {1.14417394866} {4.5} {0.0747077404172}
      370 (a)  Brch_000370   .linseg            369    -1   371 {1.08518457528} {4.5} {0.0979508602529}
      371 (a)  Brch_000371   .linseg            370    -1   372 {1.05293569069} {4.5} {0.110797237825}
      372 (a)  Brch_000372   .linseg            371    -1   373 {0.983585688354} {4.5} {0.138293419517}
      373 (a)  Brch_000373   .linseg            372    -1   374 {0.908656896576} {4.5} {0.165652382986}
      374 (a)  Brch_000374   .linseg            373    -1   375 {0.869448332801} {4.5} {0.178095458606}
      375 (a)  Brch_000375   .linseg            374    -1   376 {0.78833249802} {4.5} {0.199425960369}
      376 (a)  Brch_000376   .linseg            375    -1   377 {0.704756082201} {4.5} {0.215535101336}
      377 (a)  Brch_000377   .linseg            376    -1   378 {0.66250844746} {4.5} {0.221654546718}
      378 (a)  Brch_000378   .linseg            377    -1   379 {0.578007843589} {4.5} {0.230313837602}
      379 (a)  Brch_000379   .linseg            378    -1   380 {0.536106045736} {4.5} {0.232848275719}
      380 (a)  Brch_000380   .linseg            379    -1   381 {0.453945205424} {4.5} {0.234238143826}
      381 (a)  Brch_000381   .linseg            380    -1   382 {0.375112909115} {4.5} {0.23083224602}
      382 (a)  Brch_000382   .linseg            381    -1   383 {0.337359888286} {4.5} {0.227330293311}
      383 (a)  Brch_000383   .linseg            382    -1   384 {0.266025253711} {4.5} {0.21695743596}
      384 (a)  Brch_000384   .linseg            383    -1   385 {0.232749714528} {4.5} {0.210213706757}
      385 (a)  Brch_000385   .linseg            384    -1   386 {0.17169608669} {4.5} {0.194068875379}
      386 (a)  Brch_000386   .linseg            385    -1   387 {0.118865549878} {4.5} {0.174863494143}
      387 (a)  Brch_000387   .linseg            386    -1   388 {0.0958043599696} {4.5} {0.16405660952}
      388 (a)  Brch_000388   .linseg            387    -1   389 {0.0569215401306} {4.5} {0.140735621782}
      389 (a)  Brch_000389   .linseg            388    -1   390 {0.0413040130563} {4.5} {0.129135083072}
      390 (a)  Brch_000390   .linseg            389    -1   391 {0.0181332278709} {4.5} {0.107294816586}
      391 (a)  Brch_000391   .linseg            390    -1   392 {0.00601024305713} {4.5} {0.0881039835889}
      392 (a)  Brch_000392   .linseg            391    -1   393 {0.00411087381435} {4.5} {0.0784401451577}
      393 (a)  Brch_000393   .linseg            392    -1   394 {0.00902906390676} {4.5} {0.0659716597245}
      394 (a)  Brch_000394   .linseg            393    -1   395 {0.0250840542204} {4.5} {0.0553668725743}
      395 (a)  Brch_000395   .linseg            394    -1   396 {0.0372354157594} {4.5} {0.0515016219221}
      396 (a)  Brch_000396   .linseg            395    -1   397 {0.0695753789557} {4.5} {0.0468517064037}
      397 (a)  Brch_000397   .linseg            396    -1   398 {0.0896014503592} {4.5} {0.0456980433815}
      398 (a)  Brch_000398   .linseg            397    -1   399 {0.136852811027} {4.5} {0.0448879862239}
      399 (a)  Brch_000399   .linseg            398    -1   400 {0.193040910315} {4.5} {0.0456924302321}
      400 (a)  Brch_000400   .linseg            399    -1   401 {0.224166198923} {4.5} {0.0464304722269}
      401 (a)  Brch_000401   .linseg            400    -1   402 {0.29179264027} {4.5} {0.0481455270015}
      402 (a)  Brch_000402   .linseg            401    -1   403 {0.32801368059} {4.5} {0.0489940267587}
      403 (a)  Brch_000403   .linseg            402    -1   404 {0.404455648183} {4.5} {0.0505074375658}
      404 (a)  Brch_000404   .linseg            403    -1   405 {0.48512510066} {4.5} {0.0514608314243}
      405 (a)  Brch_000405   .linseg            404    -1   406 {0.526611518462} {4.5} {0.0516819030259}
      406 (a)  Brch_000406   .linseg            405    -1   407 {0.61102754702} {4.5} {0.0515927872143}
      407 (a)  Brch_000407   .linseg            406    -1   408 {0.653582026878} {4.5} {0.0513282954577}
      408 (a)  Brch_000408   .linseg            407    -1   409 {0.738490171029} {4.5} {0.0504453363576}
      409 (a)  Brch_000409   .linseg            408    -1   410 {0.821937617067} {4.5} {0.04926141259}
      410 (a)  Brch_000410   .linseg            409    -1   411 {0.862666430121} {4.5} {0.0486890465758}
      411 (a)  Brch_000411   .linseg            410    -1   412 {0.941263358287} {4.5} {0.0476031124027}
      412 (a)  Brch_000412   .linseg            411    -1   413 {1.01494007989} {4.5} {0.0462803584731}
      413 (a)  Brch_000413   .linseg            412    -1   414 {1.04949507272} {4.5} {0.0451463360466}
      414 (a)  Brch_000414   .linseg            413    -1   415 {1.11332032912} {4.5} {0.0416451808208}
      415 (a)  Brch_000415   .linseg            414    -1   416 {1.14231586516} {4.5} {0.0392533950938}
      416 (a)  Brch_000416   .linseg            415    -1   417 {1.1938258089} {4.5} {0.0332603594606}
      417 (a)  Brch_000417   .linseg            416    -1   418 {1.23604562078} {4.5} {0.0263612897732}
      418 (a)  Brch_000418   .linseg            417    -1   419 {1.25343274199} {4.5} {0.0227944302901}
      419 (a)  Brch_000419   .linseg            418    -1   420 {1.28044505726} {4.5} {0.0160935313558}
      420 (a)  Brch_000420   .linseg            419    -1   421 {1.28996973659} {4.5} {0.0132771883904}
      421 (a)  Brch_000421   .linseg            420    -1   422 {1.302329269} {4.5} {0.0104034020419}
      422 (a)  Brch_000422   skend              421    -1    -1 {0}
      423 (a)  Brch_000423   skbeg               -1    -1   424 {1.18298341274} {7.5} {0.121564131945} {0}
      424 (a)  Brch_000424   .linseg            423    -1   425 {1.17202014917} {7.5} {0.128127650027}
      425 (a)  Brch_000425   .linseg            424    -1   426 {1.15254086309} {7.5} {0.136314086638}
      426 (a)  Brch_000426   .linseg            425    -1   427 {1.13924415097} {7.5} {0.141458532963}
      427 (a)  Brch_000427   .linseg            426    -1   428 {1.10587418272} {7.5} {0.154232237103}
      428 (a)  Brch_000428   .linseg            427    -1   429 {1.06397305055} {7.5} {0.170359273157}
      429 (a)  Brch_000429   .linseg            428    -1   430 {1.04003533475} {7.5} {0.179685360861}
      430 (a)  Brch_000430   .linseg            429    -1   431 {0.986718016499} {7.5} {0.200693565328}
      431 (a)  Brch_000431   .linseg            430    -1   432 {0.957569986197} {7.5} {0.212304714287}
      432 (a)  Brch_000432   .linseg            431    -1   433 {0.894888253318} {7.5} {0.237157032355}
      433 (a)  Brch_000433   .linseg            432    -1   434 {0.827164153056} {7.5} {0.26188532626}
      434 (a)  Brch_000434   .linseg            433    -1   435 {0.791725643491} {7.5} {0.273131952301}
      435 (a)  Brch_000435   .linseg            434    -1   436 {0.718409408208} {7.5} {0.292411444279}
      436 (a)  Brch_000436   .linseg            435    -1   437 {0.642869186218} {7.5} {0.306971629384}
      437 (a)  Brch_000437   .linseg            436    -1   438 {0.604683824048} {7.5} {0.312502666556}
      438 (a)  Brch_000438   .linseg            437    -1   439 {0.528308278241} {7.5} {0.320329333316}
      439 (a)  Brch_000439   .linseg            438    -1   440 {0.490435499413} {7.5} {0.32262007546}
      440 (a)  Brch_000440   .linseg            439    -1   441 {0.4161747399} {7.5} {0.323876302404}
      441 (a)  Brch_000441   .linseg            440    -1   442 {0.344922472082} {7.5} {0.320797894771}
      442 (a)  Brch_000442   .linseg            441    -1   443 {0.310799549409} {7.5} {0.317632668284}
      443 (a)  Brch_000443   .linseg            442    -1   444 {0.246324014313} {7.5} {0.308257201063}
      444 (a)  Brch_000444   .linseg            443    -1   445 {0.216248046206} {7.5} {0.302161907361}
      445 (a)  Brch_000445   .linseg            444    -1   446 {0.161064959506} {7.5} {0.287569463615}
      446 (a)  Brch_000446   .linseg            445    -1   447 {0.113314282003} {7.5} {0.270210753652}
      447 (a)  Brch_000447   .linseg            446    -1   448 {0.0924705142008} {7.5} {0.26044299255}
      448 (a)  Brch_000448   .linseg            447    -1   449 {0.0573264270386} {7.5} {0.239364407479}
      449 (a)  Brch_000449   .linseg            448    -1   450 {0.0432105852599} {7.5} {0.228879305184}
      450 (a)  Brch_000450   .linseg            449    -1   451 {0.0222677601885} {7.5} {0.209139064321}
      451 (a)  Brch_000451   .linseg            450    -1   452 {0.0113104469914} {7.5} {0.191793503728}
      452 (a)  Brch_000452   .linseg            451    -1   453 {0.00959370940662} {7.5} {0.18305888053}
      453 (a)  Brch_000453   .linseg            452    -1   454 {0.0140389966055} {7.5} {0.171789287927}
      454 (a)  Brch_000454   .linseg            453    -1   455 {0.0285502378506} {7.5} {0.162204191849}
      455 (a)  Brch_000455   .linseg            454    -1   456 {0.0395331992415} {7.5} {0.158710599913}
      456 (a)  Brch_000456   .linseg            455    -1   457 {0.0687635505921} {7.5} {0.154507791656}
      457 (a)  Brch_000457   .linseg            456    -1   458 {0.0868640382067} {7.5} {0.153465057771}
      458 (a)  Brch_000458   .linseg            457    -1   459 {0.12957199881} {7.5} {0.152732890725}
      459 (a)  Brch_000459   .linseg            458    -1   460 {0.180357396244} {7.5} {0.153459984347}
      460 (a)  Brch_000460   .linseg            459    -1   461 {0.208489868639} {7.5} {0.154127060766}
      461 (a)  Brch_000461   .linseg            460    -1   462 {0.269613767549} {7.5} {0.155677206427}
      462 (a)  Brch_000462   .linseg            461    -1   463 {0.302352015531} {7.5} {0.156444119669}
      463 (a)  Brch_000463   .linseg            462    -1   464 {0.371443793932} {7.5} {0.157812010207}
      464 (a)  Brch_000464   .linseg            463    -1   465 {0.444356568286} {7.5} {0.158673731579}
      465 (a)  Brch_000465   .linseg            464    -1   466 {0.481853907454} {7.5} {0.158873546296}
      466 (a)  Brch_000466   .linseg            465    -1   467 {0.558153010188} {7.5} {0.158792999312}
      467 (a)  Brch_000467   .linseg            466    -1   468 {0.596615713137} {7.5} {0.158553939455}
      468 (a)  Brch_000468   .linseg            467    -1   469 {0.673359612658} {7.5} {0.157755880269}
