command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_profile_resample_strategy_probe
      202 (a)  Brch_000202   .spline            201    -1   203 {0.418050494989} {-7.5} {0.323844571324}
      203 (a)  Brch_000203   .spline            202    -1   204 {0.376071921536} {-7.5} {0.322143686363}
      204 (a)  Brch_000204   .spline            203    -1   205 {0.334131054389} {-7.5} {0.319796887869}
      205 (a)  Brch_000205   .spline            204    -1   206 {0.292408381036} {-7.5} {0.314958385768}
      206 (a)  Brch_000206   .spline            205    -1   207 {0.250829410722} {-7.5} {0.308912336322}
      207 (a)  Brch_000207   .spline            206    -1   208 {0.209697144062} {-7.5} {0.300429607181}
      208 (a)  Brch_000208   .spline            207    -1   209 {0.169077111333} {-7.5} {0.289688172114}
      209 (a)  Brch_000209   .spline            208    -1   210 {0.129365844856} {-7.5} {0.276045946755}
      210 (a)  Brch_000210   .spline            209    -1   211 {0.0908256649646} {-7.5} {0.259456451218}
      211 (a)  Brch_000211   .spline            210    -1   212 {0.0549553491533} {-7.5} {0.237603195178}
      212 (a)  Brch_000212   .spline            211    -1   213 {0.0232820787217} {-7.5} {0.210095138398}
      213 (a)  Brch_000213   .spline            212    -1   214 {0.0137048634675} {-7.5} {0.172636374779}
      214 (a)  Brch_000214   .spline            213    -1   215 {0.0515984583006} {-7.5} {0.156975828757}
      215 (a)  Brch_000215   .spline            214    -1   216 {0.0934072170191} {-7.5} {0.153352884307}
      216 (a)  Brch_000216   .spline            215    -1   217 {0.135417556532} {-7.5} {0.15281658147}
      217 (a)  Brch_000217   .spline            216    -1   218 {0.177429503677} {-7.5} {0.153418065762}
      218 (a)  Brch_000218   .spline            217    -1   219 {0.219434029635} {-7.5} {0.154404612493}
      219 (a)  Brch_000219   .spline            218    -1   220 {0.261436777086} {-7.5} {0.155469832118}
      220 (a)  Brch_000220   .spline            219    -1   221 {0.303441205659} {-7.5} {0.156465683637}
      221 (a)  Brch_000221   .spline            220    -1   222 {0.345449226222} {-7.5} {0.157297365425}
      222 (a)  Brch_000222   .spline            221    -1   223 {0.387459266392} {-7.5} {0.158001289452}
      223 (a)  Brch_000223   .spline            222    -1   224 {0.42947258498} {-7.5} {0.158497824865}
      224 (a)  Brch_000224   .spline            223    -1   225 {0.471487412983} {-7.5} {0.158818305625}
      225 (a)  Brch_000225   .spline            224    -1   226 {0.51350350081} {-7.5} {0.158840134641}
      226 (a)  Brch_000226   .spline            225    -1   227 {0.555519730042} {-7.5} {0.158795779198}
      227 (a)  Brch_000227   .spline            226    -1   228 {0.597535188589} {-7.5} {0.158544377837}
      228 (a)  Brch_000228   .spline            227    -1   229 {0.639549169618} {-7.5} {0.158107474791}
      229 (a)  Brch_000229   .spline            228    -1   230 {0.681562768634} {-7.5} {0.157639496703}
      230 (a)  Brch_000230   .spline            229    -1   231 {0.723574793198} {-7.5} {0.157043444496}
      231 (a)  Brch_000231   .spline            230    -1   232 {0.765586849683} {-7.5} {0.156449652908}
      232 (a)  Brch_000232   .spline            231    -1   233 {0.807599026586} {-7.5} {0.155864457651}
      233 (a)  Brch_000233   .spline            232    -1   234 {0.849611269446} {-7.5} {0.15528399565}
      234 (a)  Brch_000234   .spline            233    -1   235 {0.89162121369} {-7.5} {0.154558829397}
      235 (a)  Brch_000235   .spline            234    -1   236 {0.933626774488} {-7.5} {0.153650108468}
      236 (a)  Brch_000236   .spline            235    -1   237 {0.975600029084} {-7.5} {0.151806766838}
      237 (a)  Brch_000237   .spline            236    -1   238 {1.01754301196} {-7.5} {0.149356903194}
      238 (a)  Brch_000238   .spline            237    -1   239 {1.05934697933} {-7.5} {0.145197836278}
      239 (a)  Brch_000239   .spline            238    -1   240 {1.10097770501} {-7.5} {0.139598194449}
      240 (a)  Brch_000240   .spline            239    -1   241 {1.14226816023} {-7.5} {0.131900515565}
      241 (a)  Brch_000241   .linseg            240    -1   242 {1.18298341274} {-7.5} {0.121564131945}
      242 (a)  Brch_000242   skend              241    -1    -1 {0}
      243 (a)  Brch_000243   skbeg               -1    -1   244 {1.302329269} {-4.5} {0.0104034020419} {0}
      244 (a)  Brch_000244   .linseg            243    -1   245 {1.26028109193} {-4.5} {0.0299596832406}
      245 (a)  Brch_000245   .spline            244    -1   246 {1.21687587065} {-4.5} {0.0466011286602}
      246 (a)  Brch_000246   .spline            245    -1   247 {1.17349219657} {-4.5} {0.0632987699808}
      247 (a)  Brch_000247   .spline            246    -1   248 {1.13019387764} {-4.5} {0.0802161980835}
      248 (a)  Brch_000248   .spline            247    -1   249 {1.08694407168} {-4.5} {0.0972575796934}
      249 (a)  Brch_000249   .spline            248    -1   250 {1.04374984062} {-4.5} {0.114439282441}
      250 (a)  Brch_000250   .spline            249    -1   251 {1.00053642066} {-4.5} {0.131572721615}
      251 (a)  Brch_000251   .spline            250    -1   252 {0.957047781083} {-4.5} {0.147983281296}
      252 (a)  Brch_000252   .spline            251    -1   253 {0.91338150645} {-4.5} {0.163927272706}
      253 (a)  Brch_000253   .spline            252    -1   254 {0.869138165766} {-4.5} {0.178177021207}
      254 (a)  Brch_000254   .spline            253    -1   255 {0.824180523812} {-4.5} {0.189999238947}
      255 (a)  Brch_000255   .spline            254    -1   256 {0.779083424344} {-4.5} {0.201208695728}
      256 (a)  Brch_000256   .spline            255    -1   257 {0.733437533742} {-4.5} {0.21000682471}
      257 (a)  Brch_000257   .spline            256    -1   258 {0.687657824402} {-4.5} {0.218011733587}
      258 (a)  Brch_000258   .spline            257    -1   259 {0.641544003514} {-4.5} {0.223802900813}
      259 (a)  Brch_000259   .spline            258    -1   260 {0.595300114199} {-4.5} {0.228541793446}
      260 (a)  Brch_000260   .spline            259    -1   261 {0.548957697245} {-4.5} {0.232070941162}
      261 (a)  Brch_000261   .spline            260    -1   262 {0.502499925755} {-4.5} {0.233416771297}
      262 (a)  Brch_000262   .spline            261    -1   263 {0.456020508929} {-4.5} {0.234203037099}
      263 (a)  Brch_000263   .spline            262    -1   264 {0.40957612979} {-4.5} {0.23232120693}
      264 (a)  Brch_000264   .spline            263    -1   265 {0.363173468265} {-4.5} {0.229724749022}
      265 (a)  Brch_000265   .spline            264    -1   266 {0.31701221264} {-4.5} {0.224371512655}
      266 (a)  Brch_000266   .spline            265    -1   267 {0.271009947612} {-4.5} {0.217682266459}
      267 (a)  Brch_000267   .spline            266    -1   268 {0.225501907903} {-4.5} {0.208297119324}
      268 (a)  Brch_000268   .spline            267    -1   269 {0.180560595095} {-4.5} {0.1964129784}
      269 (a)  Brch_000269   .spline            268    -1   270 {0.136624725802} {-4.5} {0.18131945247}
      270 (a)  Brch_000270   .spline            269    -1   271 {0.0939845267724} {-4.5} {0.162965116983}
      271 (a)  Brch_000271   .spline            270    -1   272 {0.0542982199171} {-4.5} {0.13878704647}
      272 (a)  Brch_000272   .spline            271    -1   273 {0.0192554526308} {-4.5} {0.108352600671}
      273 (a)  Brch_000273   .spline            272    -1   274 {0.00865938469045} {-4.5} {0.0669088621988}
      274 (a)  Brch_000274   .spline            273    -1   275 {0.0505842130173} {-4.5} {0.0495823006432}
      275 (a)  Brch_000275   .spline            274    -1   276 {0.0968407120251} {-4.5} {0.0455739365696}
      276 (a)  Brch_000276   .spline            275    -1   277 {0.143320236593} {-4.5} {0.0449805802396}
      277 (a)  Brch_000277   .spline            276    -1   278 {0.189801539817} {-4.5} {0.0456460522229}
      278 (a)  Brch_000278   .spline            277    -1   279 {0.236274632367} {-4.5} {0.0467375507331}
      279 (a)  Brch_000279   .spline            278    -1   280 {0.282745757206} {-4.5} {0.047916091596}
      280 (a)  Brch_000280   .spline            279    -1   281 {0.329218742011} {-4.5} {0.0490178847654}
      281 (a)  Brch_000281   .spline            280    -1   282 {0.375695700932} {-4.5} {0.0499380433397}
      282 (a)  Brch_000282   .spline            281    -1   283 {0.422174894312} {-4.5} {0.0507168529011}
      283 (a)  Brch_000283   .spline            282    -1   284 {0.468657714878} {-4.5} {0.0512662112306}
      284 (a)  Brch_000284   .spline            283    -1   285 {0.515142205435} {-4.5} {0.0516207856884}
      285 (a)  Brch_000285   .spline            284    -1   286 {0.561628089839} {-4.5} {0.0516449369398}
      286 (a)  Brch_000286   .spline            285    -1   287 {0.608114130691} {-4.5} {0.0515958628323}
      287 (a)  Brch_000287   .spline            286    -1   288 {0.654599318871} {-4.5} {0.0513177166465}
      288 (a)  Brch_000288   .spline            287    -1   289 {0.701082872351} {-4.5} {0.0508343345522}
      289 (a)  Brch_000289   .spline            288    -1   290 {0.747566003177} {-4.5} {0.0503165715613}
      290 (a)  Brch_000290   .spline            289    -1   291 {0.794047392057} {-4.5} {0.0496571095447}
      291 (a)  Brch_000291   .spline            290    -1   292 {0.840528816254} {-4.5} {0.04900014864}
      292 (a)  Brch_000292   .spline            291    -1   293 {0.887010373678} {-4.5} {0.0483526985679}
      293 (a)  Brch_000293   .spline            292    -1   294 {0.933492004077} {-4.5} {0.04771048529}
      294 (a)  Brch_000294   .spline            293    -1   295 {0.979971091325} {-4.5} {0.0469081736911}
      295 (a)  Brch_000295   .spline            294    -1   296 {1.0264453288} {-4.5} {0.0459027803224}
      296 (a)  Brch_000296   .spline            295    -1   297 {1.07288382325} {-4.5} {0.0438633385192}
      297 (a)  Brch_000297   .spline            296    -1   298 {1.11928882558} {-4.5} {0.041152851083}
      298 (a)  Brch_000298   .spline            297    -1   299 {1.16554002352} {-4.5} {0.0365513302397}
      299 (a)  Brch_000299   .spline            298    -1   300 {1.2115995498} {-4.5} {0.0303559818323}
      300 (a)  Brch_000300   .spline            299    -1   301 {1.25728260665} {-4.5} {0.0218394009374}
      301 (a)  Brch_000301   .linseg            300    -1   302 {1.302329269} {-4.5} {0.0104034020419}
      302 (a)  Brch_000302   skend              301    -1    -1 {0}
      303 (a)  Brch_000303   skbeg               -1    -1   304 {1.29821839518} {0} {-0.0680367431158} {0}
      304 (a)  Brch_000304   .linseg            303    -1   305 {1.25617021811} {0} {-0.0484804619172}
      305 (a)  Brch_000305   .spline            304    -1   306 {1.21276499683} {0} {-0.0318390164976}
      306 (a)  Brch_000306   .spline            305    -1   307 {1.16938132275} {0} {-0.015141375174}
      307 (a)  Brch_000307   .spline            306    -1   308 {1.12608300382} {0} {0.00177605292811}
      308 (a)  Brch_000308   .spline            307    -1   309 {1.08283319787} {0} {0.0188174345355}
      309 (a)  Brch_000309   .spline            308    -1   310 {1.0396389668} {0} {0.0359991372834}
      310 (a)  Brch_000310   .spline            309    -1   311 {0.996425546839} {0} {0.0531325764581}
      311 (a)  Brch_000311   .spline            310    -1   312 {0.952936907265} {0} {0.0695431361395}
      312 (a)  Brch_000312   .spline            311    -1   313 {0.909270632633} {0} {0.0854871275496}
      313 (a)  Brch_000313   .spline            312    -1   314 {0.865027291948} {0} {0.09973687605}
      314 (a)  Brch_000314   .spline            313    -1   315 {0.820069649994} {0} {0.11155909379}
      315 (a)  Brch_000315   .spline            314    -1   316 {0.774972550526} {0} {0.122768550571}
      316 (a)  Brch_000316   .spline            315    -1   317 {0.729326659925} {0} {0.131566679553}
      317 (a)  Brch_000317   .spline            316    -1   318 {0.683546950585} {0} {0.13957158843}
      318 (a)  Brch_000318   .spline            317    -1   319 {0.637433129697} {0} {0.145362755656}
      319 (a)  Brch_000319   .spline            318    -1   320 {0.591189240383} {0} {0.150101648289}
      320 (a)  Brch_000320   .spline            319    -1   321 {0.544846823429} {0} {0.153630796005}
      321 (a)  Brch_000321   .spline            320    -1   322 {0.498389051939} {0} {0.154976626139}
      322 (a)  Brch_000322   .spline            321    -1   323 {0.451909635113} {0} {0.155762891941}
      323 (a)  Brch_000323   .spline            322    -1   324 {0.405465255973} {0} {0.153881061773}
      324 (a)  Brch_000324   .spline            323    -1   325 {0.359062594449} {0} {0.151284603865}
      325 (a)  Brch_000325   .spline            324    -1   326 {0.312901338824} {0} {0.145931367497}
      326 (a)  Brch_000326   .spline            325    -1   327 {0.266899073797} {0} {0.139242121301}
      327 (a)  Brch_000327   .spline            326    -1   328 {0.221391034087} {0} {0.129856974167}
      328 (a)  Brch_000328   .spline            327    -1   329 {0.17644972128} {0} {0.117972833243}
      329 (a)  Brch_000329   .spline            328    -1   330 {0.132513851987} {0} {0.102879307312}
      330 (a)  Brch_000330   .spline            329    -1   331 {0.0898736529578} {0} {0.0845249718251}
      331 (a)  Brch_000331   .spline            330    -1   332 {0.0501873461028} {0} {0.0603469013125}
      332 (a)  Brch_000332   .spline            331    -1   333 {0.0151445788166} {0} {0.0299124555137}
      333 (a)  Brch_000333   .spline            332    -1   334 {0.004548510876} {0} {-0.0115312829587}
      334 (a)  Brch_000334   .spline            333    -1   335 {0.0464733392025} {0} {-0.0288578445144}
      335 (a)  Brch_000335   .spline            334    -1   336 {0.0927298382101} {0} {-0.032866208588}
      336 (a)  Brch_000336   .spline            335    -1   337 {0.139209362778} {0} {-0.0334595649182}
      337 (a)  Brch_000337   .spline            336    -1   338 {0.185690666002} {0} {-0.0327940929348}
      338 (a)  Brch_000338   .spline            337    -1   339 {0.232163758552} {0} {-0.0317025944246}
      339 (a)  Brch_000339   .spline            338    -1   340 {0.278634883391} {0} {-0.0305240535617}
      340 (a)  Brch_000340   .spline            339    -1   341 {0.325107868195} {0} {-0.0294222603923}
      341 (a)  Brch_000341   .spline            340    -1   342 {0.371584827116} {0} {-0.0285021018181}
      342 (a)  Brch_000342   .spline            341    -1   343 {0.418064020495} {0} {-0.0277232922567}
      343 (a)  Brch_000343   .spline            342    -1   344 {0.464546841062} {0} {-0.0271739339272}
      344 (a)  Brch_000344   .spline            343    -1   345 {0.511031331618} {0} {-0.0268193594694}
      345 (a)  Brch_000345   .spline            344    -1   346 {0.557517216022} {0} {-0.0267952082179}
      346 (a)  Brch_000346   .spline            345    -1   347 {0.604003256874} {0} {-0.0268442823254}
      347 (a)  Brch_000347   .spline            346    -1   348 {0.650488445054} {0} {-0.0271224285111}
      348 (a)  Brch_000348   .spline            347    -1   349 {0.696971998534} {0} {-0.0276058106055}
      349 (a)  Brch_000349   .spline            348    -1   350 {0.743455129359} {0} {-0.0281235735964}
      350 (a)  Brch_000350   .spline            349    -1   351 {0.789936518239} {0} {-0.028783035613}
      351 (a)  Brch_000351   .spline            350    -1   352 {0.836417942436} {0} {-0.0294399965177}
      352 (a)  Brch_000352   .spline            351    -1   353 {0.88289949986} {0} {-0.0300874465898}
      353 (a)  Brch_000353   .spline            352    -1   354 {0.929381130258} {0} {-0.0307296598677}
      354 (a)  Brch_000354   .spline            353    -1   355 {0.975860217507} {0} {-0.0315319714664}
      355 (a)  Brch_000355   .spline            354    -1   356 {1.02233445499} {0} {-0.0325373648352}
      356 (a)  Brch_000356   .spline            355    -1   357 {1.06877294943} {0} {-0.0345768066384}
      357 (a)  Brch_000357   .spline            356    -1   358 {1.11517795177} {0} {-0.0372872940739}
      358 (a)  Brch_000358   .spline            357    -1   359 {1.1614291497} {0} {-0.041888814917}
      359 (a)  Brch_000359   .spline            358    -1   360 {1.20748867598} {0} {-0.0480841633239}
      360 (a)  Brch_000360   .spline            359    -1   361 {1.25317173283} {0} {-0.0566007442184}
      361 (a)  Brch_000361   .linseg            360    -1   362 {1.29821839518} {0} {-0.0680367431158}
      362 (a)  Brch_000362   skend              361    -1    -1 {0}
      363 (a)  Brch_000363   skbeg               -1    -1   364 {1.302329269} {4.5} {0.0104034020419} {0}
      364 (a)  Brch_000364   .linseg            363    -1   365 {1.26028109193} {4.5} {0.0299596832406}
      365 (a)  Brch_000365   .spline            364    -1   366 {1.21687587065} {4.5} {0.0466011286602}
      366 (a)  Brch_000366   .spline            365    -1   367 {1.17349219657} {4.5} {0.0632987699808}
      367 (a)  Brch_000367   .spline            366    -1   368 {1.13019387764} {4.5} {0.0802161980835}
      368 (a)  Brch_000368   .spline            367    -1   369 {1.08694407168} {4.5} {0.0972575796934}
      369 (a)  Brch_000369   .spline            368    -1   370 {1.04374984062} {4.5} {0.114439282441}
      370 (a)  Brch_000370   .spline            369    -1   371 {1.00053642066} {4.5} {0.131572721615}
      371 (a)  Brch_000371   .spline            370    -1   372 {0.957047781083} {4.5} {0.147983281296}
      372 (a)  Brch_000372   .spline            371    -1   373 {0.91338150645} {4.5} {0.163927272706}
      373 (a)  Brch_000373   .spline            372    -1   374 {0.869138165766} {4.5} {0.178177021207}
      374 (a)  Brch_000374   .spline            373    -1   375 {0.824180523812} {4.5} {0.189999238947}
      375 (a)  Brch_000375   .spline            374    -1   376 {0.779083424344} {4.5} {0.201208695728}
      376 (a)  Brch_000376   .spline            375    -1   377 {0.733437533742} {4.5} {0.21000682471}
      377 (a)  Brch_000377   .spline            376    -1   378 {0.687657824402} {4.5} {0.218011733587}
      378 (a)  Brch_000378   .spline            377    -1   379 {0.641544003514} {4.5} {0.223802900813}
      379 (a)  Brch_000379   .spline            378    -1   380 {0.595300114199} {4.5} {0.228541793446}
      380 (a)  Brch_000380   .spline            379    -1   381 {0.548957697245} {4.5} {0.232070941162}
      381 (a)  Brch_000381   .spline            380    -1   382 {0.502499925755} {4.5} {0.233416771297}
      382 (a)  Brch_000382   .spline            381    -1   383 {0.456020508929} {4.5} {0.234203037099}
      383 (a)  Brch_000383   .spline            382    -1   384 {0.40957612979} {4.5} {0.23232120693}
      384 (a)  Brch_000384   .spline            383    -1   385 {0.363173468265} {4.5} {0.229724749022}
      385 (a)  Brch_000385   .spline            384    -1   386 {0.31701221264} {4.5} {0.224371512655}
      386 (a)  Brch_000386   .spline            385    -1   387 {0.271009947612} {4.5} {0.217682266459}
      387 (a)  Brch_000387   .spline            386    -1   388 {0.225501907903} {4.5} {0.208297119324}
      388 (a)  Brch_000388   .spline            387    -1   389 {0.180560595095} {4.5} {0.1964129784}
      389 (a)  Brch_000389   .spline            388    -1   390 {0.136624725802} {4.5} {0.18131945247}
      390 (a)  Brch_000390   .spline            389    -1   391 {0.0939845267724} {4.5} {0.162965116983}
      391 (a)  Brch_000391   .spline            390    -1   392 {0.0542982199171} {4.5} {0.13878704647}
      392 (a)  Brch_000392   .spline            391    -1   393 {0.0192554526308} {4.5} {0.108352600671}
      393 (a)  Brch_000393   .spline            392    -1   394 {0.00865938469045} {4.5} {0.0669088621988}
      394 (a)  Brch_000394   .spline            393    -1   395 {0.0505842130173} {4.5} {0.0495823006432}
      395 (a)  Brch_000395   .spline            394    -1   396 {0.0968407120251} {4.5} {0.0455739365696}
      396 (a)  Brch_000396   .spline            395    -1   397 {0.143320236593} {4.5} {0.0449805802396}
      397 (a)  Brch_000397   .spline            396    -1   398 {0.189801539817} {4.5} {0.0456460522229}
      398 (a)  Brch_000398   .spline            397    -1   399 {0.236274632367} {4.5} {0.0467375507331}
      399 (a)  Brch_000399   .spline            398    -1   400 {0.282745757206} {4.5} {0.047916091596}
      400 (a)  Brch_000400   .spline            399    -1   401 {0.329218742011} {4.5} {0.0490178847654}
      401 (a)  Brch_000401   .spline            400    -1   402 {0.375695700932} {4.5} {0.0499380433397}
      402 (a)  Brch_000402   .spline            401    -1   403 {0.422174894312} {4.5} {0.0507168529011}
      403 (a)  Brch_000403   .spline            402    -1   404 {0.468657714878} {4.5} {0.0512662112306}
      404 (a)  Brch_000404   .spline            403    -1   405 {0.515142205435} {4.5} {0.0516207856884}
      405 (a)  Brch_000405   .spline            404    -1   406 {0.561628089839} {4.5} {0.0516449369398}
      406 (a)  Brch_000406   .spline            405    -1   407 {0.608114130691} {4.5} {0.0515958628323}
      407 (a)  Brch_000407   .spline            406    -1   408 {0.654599318871} {4.5} {0.0513177166465}
      408 (a)  Brch_000408   .spline            407    -1   409 {0.701082872351} {4.5} {0.0508343345522}
      409 (a)  Brch_000409   .spline            408    -1   410 {0.747566003177} {4.5} {0.0503165715613}
      410 (a)  Brch_000410   .spline            409    -1   411 {0.794047392057} {4.5} {0.0496571095447}
      411 (a)  Brch_000411   .spline            410    -1   412 {0.840528816254} {4.5} {0.04900014864}
      412 (a)  Brch_000412   .spline            411    -1   413 {0.887010373678} {4.5} {0.0483526985679}
      413 (a)  Brch_000413   .spline            412    -1   414 {0.933492004077} {4.5} {0.04771048529}
      414 (a)  Brch_000414   .spline            413    -1   415 {0.979971091325} {4.5} {0.0469081736911}
      415 (a)  Brch_000415   .spline            414    -1   416 {1.0264453288} {4.5} {0.0459027803224}
      416 (a)  Brch_000416   .spline            415    -1   417 {1.07288382325} {4.5} {0.0438633385192}
      417 (a)  Brch_000417   .spline            416    -1   418 {1.11928882558} {4.5} {0.041152851083}
      418 (a)  Brch_000418   .spline            417    -1   419 {1.16554002352} {4.5} {0.0365513302397}
      419 (a)  Brch_000419   .spline            418    -1   420 {1.2115995498} {4.5} {0.0303559818323}
      420 (a)  Brch_000420   .spline            419    -1   421 {1.25728260665} {4.5} {0.0218394009374}
      421 (a)  Brch_000421   .linseg            420    -1   422 {1.302329269} {4.5} {0.0104034020419}
      422 (a)  Brch_000422   skend              421    -1    -1 {0}
      423 (a)  Brch_000423   skbeg               -1    -1   424 {1.18298341274} {7.5} {0.121564131945} {0}
      424 (a)  Brch_000424   .linseg            423    -1   425 {1.14497832962} {7.5} {0.139240001492}
      425 (a)  Brch_000425   .spline            424    -1   426 {1.10574668731} {7.5} {0.154281307927}
      426 (a)  Brch_000426   .spline            425    -1   427 {1.06653452035} {7.5} {0.169373406816}
      427 (a)  Brch_000427   .spline            426    -1   428 {1.02739950132} {7.5} {0.184664159139}
      428 (a)  Brch_000428   .spline            427    -1   429 {0.988308330553} {7.5} {0.200066946362}
      429 (a)  Brch_000429   .spline            428    -1   430 {0.949267390933} {7.5} {0.215596562307}
      430 (a)  Brch_000430   .spline            429    -1   431 {0.91020910751} {7.5} {0.231082555407}
      431 (a)  Brch_000431   .spline            430    -1   432 {0.870902067895} {7.5} {0.245915176657}
      432 (a)  Brch_000432   .spline            431    -1   433 {0.831434473516} {7.5} {0.26032609197}
      433 (a)  Brch_000433   .spline            432    -1   434 {0.791445300205} {7.5} {0.273205672346}
      434 (a)  Brch_000434   .spline            433    -1   435 {0.750810508439} {7.5} {0.28389113838}
      435 (a)  Brch_000435   .spline            434    -1   436 {0.710049668535} {7.5} {0.294022762777}
      436 (a)  Brch_000436   .spline            435    -1   437 {0.668792805876} {7.5} {0.301974917819}
      437 (a)  Brch_000437   .spline            436    -1   438 {0.627414991666} {7.5} {0.309210123919}
      438 (a)  Brch_000438   .spline            437    -1   439 {0.585735192017} {7.5} {0.314444448142}
      439 (a)  Brch_000439   .spline            438    -1   440 {0.543937830521} {7.5} {0.318727678022}
      440 (a)  Brch_000440   .spline            439    -1   441 {0.502051415197} {7.5} {0.321917484611}
      441 (a)  Brch_000441   .spline            440    -1   442 {0.46006073712} {7.5} {0.323133908002}
      442 (a)  Brch_000442   .spline            441    -1   443 {0.418050494989} {7.5} {0.323844571324}
      443 (a)  Brch_000443   .spline            442    -1   444 {0.376071921536} {7.5} {0.322143686363}
      444 (a)  Brch_000444   .spline            443    -1   445 {0.334131054389} {7.5} {0.319796887869}
      445 (a)  Brch_000445   .spline            444    -1   446 {0.292408381036} {7.5} {0.314958385768}
      446 (a)  Brch_000446   .spline            445    -1   447 {0.250829410722} {7.5} {0.308912336322}
      447 (a)  Brch_000447   .spline            446    -1   448 {0.209697144062} {7.5} {0.300429607181}
      448 (a)  Brch_000448   .spline            447    -1   449 {0.169077111333} {7.5} {0.289688172114}
      449 (a)  Brch_000449   .spline            448    -1   450 {0.129365844856} {7.5} {0.276045946755}
      450 (a)  Brch_000450   .spline            449    -1   451 {0.0908256649646} {7.5} {0.259456451218}
      451 (a)  Brch_000451   .spline            450    -1   452 {0.0549553491533} {7.5} {0.237603195178}
      452 (a)  Brch_000452   .spline            451    -1   453 {0.0232820787217} {7.5} {0.210095138398}
      453 (a)  Brch_000453   .spline            452    -1   454 {0.0137048634675} {7.5} {0.172636374779}
      454 (a)  Brch_000454   .spline            453    -1   455 {0.0515984583006} {7.5} {0.156975828757}
      455 (a)  Brch_000455   .spline            454    -1   456 {0.0934072170191} {7.5} {0.153352884307}
      456 (a)  Brch_000456   .spline            455    -1   457 {0.135417556532} {7.5} {0.15281658147}
      457 (a)  Brch_000457   .spline            456    -1   458 {0.177429503677} {7.5} {0.153418065762}
      458 (a)  Brch_000458   .spline            457    -1   459 {0.219434029635} {7.5} {0.154404612493}
      459 (a)  Brch_000459   .spline            458    -1   460 {0.261436777086} {7.5} {0.155469832118}
      460 (a)  Brch_000460   .spline            459    -1   461 {0.303441205659} {7.5} {0.156465683637}
      461 (a)  Brch_000461   .spline            460    -1   462 {0.345449226222} {7.5} {0.157297365425}
      462 (a)  Brch_000462   .spline            461    -1   463 {0.387459266392} {7.5} {0.158001289452}
      463 (a)  Brch_000463   .spline            462    -1   464 {0.42947258498} {7.5} {0.158497824865}
      464 (a)  Brch_000464   .spline            463    -1   465 {0.471487412983} {7.5} {0.158818305625}
      465 (a)  Brch_000465   .spline            464    -1   466 {0.51350350081} {7.5} {0.158840134641}
      466 (a)  Brch_000466   .spline            465    -1   467 {0.555519730042} {7.5} {0.158795779198}
      467 (a)  Brch_000467   .spline            466    -1   468 {0.597535188589} {7.5} {0.158544377837}
      468 (a)  Brch_000468   .spline            467    -1   469 {0.639549169618} {7.5} {0.158107474791}
      469 (a)  Brch_000469   .spline            468    -1   470 {0.681562768634} {7.5} {0.157639496703}
      470 (a)  Brch_000470   .spline            469    -1   471 {0.723574793198} {7.5} {0.157043444496}
      471 (a)  Brch_000471   .spline            470    -1   472 {0.765586849683} {7.5} {0.156449652908}
      472 (a)  Brch_000472   .spline            471    -1   473 {0.807599026586} {7.5} {0.155864457651}
      473 (a)  Brch_000473   .spline            472    -1   474 {0.849611269446} {7.5} {0.15528399565}
      474 (a)  Brch_000474   .spline            473    -1   475 {0.89162121369} {7.5} {0.154558829397}
      475 (a)  Brch_000475   .spline            474    -1   476 {0.933626774488} {7.5} {0.153650108468}
      476 (a)  Brch_000476   .spline            475    -1   477 {0.975600029084} {7.5} {0.151806766838}
      477 (a)  Brch_000477   .spline            476    -1   478 {1.01754301196} {7.5} {0.149356903194}
      478 (a)  Brch_000478   .spline            477    -1   479 {1.05934697933} {7.5} {0.145197836278}
      479 (a)  Brch_000479   .spline            478    -1   480 {1.10097770501} {7.5} {0.139598194449}
      480 (a)  Brch_000480   .spline            479    -1   481 {1.14226816023} {7.5} {0.131900515565}
      481 (a)  Brch_000481   .linseg            480    -1   482 {1.18298341274} {7.5} {0.121564131945}
      482 (a)  Brch_000482   skend              481    -1    -1 {0}
      483 (a)  Brch_000483   skbeg               -1    -1   484 {1.09613816142} {10.5} {0.283554601375} {0}
      484 (a)  Brch_000484   .linseg            483    -1   485 {1.06249961977} {10.5} {0.299199626336}
      485 (a)  Brch_000485   .spline            484    -1   486 {1.02777544274} {10.5} {0.312512782673}
      486 (a)  Brch_000486   .spline            485    -1   487 {0.993068503478} {10.5} {0.325870895729}
