command: /Users/linyuan/.local/bin/serveCSM -batch /private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = /private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=/private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.providers.esp_pipeline
       36     38 spline       35    -1    37    36    0.000     0     0     0     sketch    4.096   -1.500   -0.030
       37     39 spline       36    -1    38    37    0.000     0     0     0     sketch    4.117   -1.500   -0.032
       38     40 spline       37    -1    39    38    0.000     0     0     0     sketch    4.140   -1.500   -0.033
       39     41 spline       38    -1    40    39    0.000     0     0     0     sketch    4.191   -1.500   -0.035
       40     42 spline       39    -1    41    40    0.000     0     0     0     sketch    4.218   -1.500   -0.036
       41     43 spline       40    -1    42    41    0.000     0     0     0     sketch    4.247   -1.500   -0.036
       42     44 spline       41    -1    43    42    0.000     0     0     0     sketch    4.276   -1.500   -0.036
       43     45 spline       42    -1    44    43    0.000     0     0     0     sketch    4.337   -1.500   -0.034
       44     46 spline       43    -1    45    44    0.000     0     0     0     sketch    4.369   -1.500   -0.033
       45     47 spline       44    -1    46    45    0.000     0     0     0     sketch    4.400   -1.500   -0.032
       46     48 spline       45    -1    47    46    0.000     0     0     0     sketch    4.431   -1.500   -0.030
       47     49 spline       46    -1    48    47    0.000     0     0     0     sketch    4.493   -1.500   -0.027
       48     50 spline       47    -1    49    48    0.000     0     0     0     sketch    4.524   -1.500   -0.025
       49     51 spline       48    -1    50    49    0.000     0     0     0     sketch    4.553   -1.500   -0.022
       50     52 spline       49    -1    51    50    0.000     0     0     0     sketch    4.609   -1.500   -0.018
       51     53 spline       50    -1    52    51    0.000     0     0     0     sketch    4.635   -1.500   -0.016
       52     54 spline       51    -1    53    52    0.000     0     0     0     sketch    4.660   -1.500   -0.014
       53     55 spline       52    -1    54    53    0.000     0     0     0     sketch    4.683   -1.500   -0.012
       54     56 spline       53    -1    55    54    0.000     0     0     0     sketch    4.724   -1.500   -0.008
       55     57 spline       54    -1    56    55    0.000     0     0     0     sketch    4.741   -1.500   -0.007
       56     58 spline       55    -1    57    56    0.000     0     0     0     sketch    4.756   -1.500   -0.005
       57     59 spline       56    -1    58    57    0.000     0     0     0     sketch    4.770   -1.500   -0.004
       58     60 linseg       57    -1    59    58    0.000     0     0     0     sketch    4.789   -1.500    0.002
       59     61 skend        58    -1   201    59    0.005     3     3     1 sheet_body    0.000
       60     62 skbeg        -1    -1    61    60    0.000     0     0     0     sketch    4.800    0.000    0.001    0.000
       61     63 linseg       60    -1    62    61    0.000     0     0     0     sketch    4.799    0.000    0.001
       62     64 spline       61    -1    63    62    0.000     0     0     0     sketch    4.795    0.000    0.001
       63     65 spline       62    -1    64    63    0.000     0     0     0     sketch    4.789    0.000    0.002
       64     66 spline       63    -1    65    64    0.000     0     0     0     sketch    4.780    0.000    0.003
       65     67 spline       64    -1    66    65    0.000     0     0     0     sketch    4.770    0.000    0.004
       66     68 spline       65    -1    67    66    0.000     0     0     0     sketch    4.756    0.000    0.005
       67     69 spline       66    -1    68    67    0.000     0     0     0     sketch    4.741    0.000    0.007
       68     70 spline       67    -1    69    68    0.000     0     0     0     sketch    4.724    0.000    0.008
       69     71 spline       68    -1    70    69    0.000     0     0     0     sketch    4.704    0.000    0.010
       70     72 spline       69    -1    71    70    0.000     0     0     0     sketch    4.683    0.000    0.012
       71     73 spline       70    -1    72    71    0.000     0     0     0     sketch    4.660    0.000    0.014
       72     74 spline       71    -1    73    72    0.000     0     0     0     sketch    4.635    0.000    0.016
       73     75 spline       72    -1    74    73    0.000     0     0     0     sketch    4.609    0.000    0.018
       74     76 spline       73    -1    75    74    0.000     0     0     0     sketch    4.582    0.000    0.020
       75     77 spline       74    -1    76    75    0.000     0     0     0     sketch    4.553    0.000    0.022
       76     78 spline       75    -1    77    76    0.000     0     0     0     sketch    4.524    0.000    0.025
       77     79 spline       76    -1    78    77    0.000     0     0     0     sketch    4.493    0.000    0.027
       78     80 spline       77    -1    79    78    0.000     0     0     0     sketch    4.463    0.000    0.028
       79     81 spline       78    -1    80    79    0.000     0     0     0     sketch    4.431    0.000    0.030
       80     82 spline       79    -1    81    80    0.000     0     0     0     sketch    4.400    0.000    0.032
       81     83 spline       80    -1    82    81    0.000     0     0     0     sketch    4.369    0.000    0.033
       82     84 spline       81    -1    83    82    0.000     0     0     0     sketch    4.337    0.000    0.034
       83     85 spline       82    -1    84    83    0.000     0     0     0     sketch    4.307    0.000    0.035
       84     86 spline       83    -1    85    84    0.000     0     0     0     sketch    4.276    0.000    0.036
       85     87 spline       84    -1    86    85    0.000     0     0     0     sketch    4.247    0.000    0.036
       86     88 spline       85    -1    87    86    0.000     0     0     0     sketch    4.218    0.000    0.036
       87     89 spline       86    -1    88    87    0.000     0     0     0     sketch    4.191    0.000    0.035
       88     90 spline       87    -1    89    88    0.000     0     0     0     sketch    4.165    0.000    0.035
       89     91 spline       88    -1    90    89    0.000     0     0     0     sketch    4.140    0.000    0.033
       90     92 spline       89    -1    91    90    0.000     0     0     0     sketch    4.117    0.000    0.032
       91     93 spline       90    -1    92    91    0.000     0     0     0     sketch    4.096    0.000    0.030
       92     94 spline       91    -1    93    92    0.000     0     0     0     sketch    4.076    0.000    0.028
       93     95 spline       92    -1    94    93    0.000     0     0     0     sketch    4.059    0.000    0.025
       94     96 spline       93    -1    95    94    0.000     0     0     0     sketch    4.044    0.000    0.022
       95     97 spline       94    -1    96    95    0.000     0     0     0     sketch    4.030    0.000    0.019
       96     98 spline       95    -1    97    96    0.000     0     0     0     sketch    4.020    0.000    0.016
       97     99 spline       96    -1    98    97    0.000     0     0     0     sketch    4.011    0.000    0.012
       98    100 spline       97    -1    99    98    0.000     0     0     0     sketch    4.005    0.000    0.008
       99    101 spline       98    -1   100    99    0.000     0     0     0     sketch    4.001    0.000    0.004
      100    102 spline       99    -1   101   100    0.000     0     0     0     sketch    4.000    0.000    0.000
      101    103 spline      100    -1   102   101    0.000     0     0     0     sketch    4.001    0.000   -0.004
      102    104 spline      101    -1   103   102    0.000     0     0     0     sketch    4.005    0.000   -0.008
      103    105 spline      102    -1   104   103    0.000     0     0     0     sketch    4.011    0.000   -0.012
      104    106 spline      103    -1   105   104    0.000     0     0     0     sketch    4.020    0.000   -0.016
      105    107 spline      104    -1   106   105    0.000     0     0     0     sketch    4.030    0.000   -0.019
      106    108 spline      105    -1   107   106    0.000     0     0     0     sketch    4.044    0.000   -0.022
      107    109 spline      106    -1   108   107    0.000     0     0     0     sketch    4.059    0.000   -0.025
      108    110 spline      107    -1   109   108    0.000     0     0     0     sketch    4.076    0.000   -0.028
      109    111 spline      108    -1   110   109    0.000     0     0     0     sketch    4.096    0.000   -0.030
      110    112 spline      109    -1   111   110    0.000     0     0     0     sketch    4.117    0.000   -0.032
      111    113 spline      110    -1   112   111    0.000     0     0     0     sketch    4.140    0.000   -0.033
      112    114 spline      111    -1   113   112    0.000     0     0     0     sketch    4.165    0.000   -0.035
      113    115 spline      112    -1   114   113    0.000     0     0     0     sketch    4.191    0.000   -0.035
      114    116 spline      113    -1   115   114    0.000     0     0     0     sketch    4.218    0.000   -0.036
      115    117 spline      114    -1   116   115    0.000     0     0     0     sketch    4.247    0.000   -0.036
      116    118 spline      115    -1   117   116    0.000     0     0     0     sketch    4.276    0.000   -0.036
      117    119 spline      116    -1   118   117    0.000     0     0     0     sketch    4.307    0.000   -0.035
      118    120 spline      117    -1   119   118    0.000     0     0     0     sketch    4.337    0.000   -0.034
      119    121 spline      118    -1   120   119    0.000     0     0     0     sketch    4.369    0.000   -0.033
      120    122 spline      119    -1   121   120    0.000     0     0     0     sketch    4.400    0.000   -0.032
      121    123 spline      120    -1   122   121    0.000     0     0     0     sketch    4.431    0.000   -0.030
      122    124 spline      121    -1   123   122    0.000     0     0     0     sketch    4.463    0.000   -0.028
      123    125 spline      122    -1   124   123    0.000     0     0     0     sketch    4.493    0.000   -0.027
      124    126 spline      123    -1   125   124    0.000     0     0     0     sketch    4.524    0.000   -0.025
      125    127 spline      124    -1   126   125    0.000     0     0     0     sketch    4.553    0.000   -0.022
      126    128 spline      125    -1   127   126    0.000     0     0     0     sketch    4.582    0.000   -0.020
      127    129 spline      126    -1   128   127    0.000     0     0     0     sketch    4.609    0.000   -0.018
      128    130 spline      127    -1   129   128    0.000     0     0     0     sketch    4.635    0.000   -0.016
      129    131 spline      128    -1   130   129    0.000     0     0     0     sketch    4.660    0.000   -0.014
      130    132 spline      129    -1   131   130    0.000     0     0     0     sketch    4.683    0.000   -0.012
      131    133 spline      130    -1   132   131    0.000     0     0     0     sketch    4.704    0.000   -0.010
      132    134 spline      131    -1   133   132    0.000     0     0     0     sketch    4.724    0.000   -0.008
      133    135 spline      132    -1   134   133    0.000     0     0     0     sketch    4.741    0.000   -0.007
      134    136 spline      133    -1   135   134    0.000     0     0     0     sketch    4.756    0.000   -0.005
      135    137 spline      134    -1   136   135    0.000     0     0     0     sketch    4.770    0.000   -0.004
      136    138 spline      135    -1   137   136    0.000     0     0     0     sketch    4.780    0.000   -0.003
      137    139 spline      136    -1   138   137    0.000     0     0     0     sketch    4.789    0.000   -0.002
      138    140 spline      137    -1   139   138    0.000     0     0     0     sketch    4.795    0.000   -0.001
      139    141 spline      138    -1   140   139    0.000     0     0     0     sketch    4.799    0.000   -0.001
      140    142 linseg      139    -1   141   140    0.000     0     0     0     sketch    4.800    0.000   -0.001
      141    143 skend       140    -1   201   141    0.000     4     3     0  wire_body    0.000
      142    144 skbeg        -1    -1   143   142    0.000     0     0     0     sketch    4.789    1.500    0.002    0.000
      143    145 linseg      142    -1   144   143    0.000     0     0     0     sketch    4.756    1.500    0.005
      144    146 spline      143    -1   145   144    0.000     0     0     0     sketch    4.741    1.500    0.007
      145    147 spline      144    -1   146   145    0.000     0     0     0     sketch    4.724    1.500    0.008
      146    148 spline      145    -1   147   146    0.000     0     0     0     sketch    4.704    1.500    0.010
      147    149 spline      146    -1   148   147    0.000     0     0     0     sketch    4.660    1.500    0.014
      148    150 spline      147    -1   149   148    0.000     0     0     0     sketch    4.635    1.500    0.016
      149    151 spline      148    -1   150   149    0.000     0     0     0     sketch    4.609    1.500    0.018
      150    152 spline      149    -1   151   150    0.000     0     0     0     sketch    4.582    1.500    0.020
      151    153 spline      150    -1   152   151    0.000     0     0     0     sketch    4.524    1.500    0.025
      152    154 spline      151    -1   153   152    0.000     0     0     0     sketch    4.493    1.500    0.027
      153    155 spline      152    -1   154   153    0.000     0     0     0     sketch    4.463    1.500    0.028
      154    156 spline      153    -1   155   154    0.000     0     0     0     sketch    4.400    1.500    0.032
      155    157 spline      154    -1   156   155    0.000     0     0     0     sketch    4.369    1.500    0.033
      156    158 spline      155    -1   157   156    0.000     0     0     0     sketch    4.337    1.500    0.034
      157    159 spline      156    -1   158   157    0.000     0     0     0     sketch    4.307    1.500    0.035
      158    160 spline      157    -1   159   158    0.000     0     0     0     sketch    4.247    1.500    0.036
      159    161 spline      158    -1   160   159    0.000     0     0     0     sketch    4.218    1.500    0.036
      160    162 spline      159    -1   161   160    0.000     0     0     0     sketch    4.191    1.500    0.035
      161    163 spline      160    -1   162   161    0.000     0     0     0     sketch    4.165    1.500    0.035
      162    164 spline      161    -1   163   162    0.000     0     0     0     sketch    4.117    1.500    0.032
      163    165 spline      162    -1   164   163    0.000     0     0     0     sketch    4.096    1.500    0.030
      164    166 spline      163    -1   165   164    0.000     0     0     0     sketch    4.076    1.500    0.028
      165    167 spline      164    -1   166   165    0.000     0     0     0     sketch    4.044    1.500    0.022
      166    168 spline      165    -1   167   166    0.000     0     0     0     sketch    4.030    1.500    0.019
      167    169 spline      166    -1   168   167    0.000     0     0     0     sketch    4.020    1.500    0.016
      168    170 spline      167    -1   169   168    0.000     0     0     0     sketch    4.011    1.500    0.012
      169    171 spline      168    -1   170   169    0.000     0     0     0     sketch    4.001    1.500    0.004
      170    172 spline      169    -1   171   170    0.000     0     0     0     sketch    4.000    1.500    0.000
      171    173 spline      170    -1   172   171    0.000     0     0     0     sketch    4.001    1.500   -0.004
      172    174 spline      171    -1   173   172    0.000     0     0     0     sketch    4.005    1.500   -0.008
      173    175 spline      172    -1   174   173    0.000     0     0     0     sketch    4.020    1.500   -0.016
      174    176 spline      173    -1   175   174    0.000     0     0     0     sketch    4.030    1.500   -0.019
      175    177 spline      174    -1   176   175    0.000     0     0     0     sketch    4.044    1.500   -0.022
      176    178 spline      175    -1   177   176    0.000     0     0     0     sketch    4.059    1.500   -0.025
      177    179 spline      176    -1   178   177    0.000     0     0     0     sketch    4.096    1.500   -0.030
      178    180 spline      177    -1   179   178    0.000     0     0     0     sketch    4.117    1.500   -0.032
      179    181 spline      178    -1   180   179    0.000     0     0     0     sketch    4.140    1.500   -0.033
      180    182 spline      179    -1   181   180    0.000     0     0     0     sketch    4.191    1.500   -0.035
      181    183 spline      180    -1   182   181    0.000     0     0     0     sketch    4.218    1.500   -0.036
      182    184 spline      181    -1   183   182    0.000     0     0     0     sketch    4.247    1.500   -0.036
      183    185 spline      182    -1   184   183    0.000     0     0     0     sketch    4.276    1.500   -0.036
      184    186 spline      183    -1   185   184    0.000     0     0     0     sketch    4.337    1.500   -0.034
      185    187 spline      184    -1   186   185    0.000     0     0     0     sketch    4.369    1.500   -0.033
      186    188 spline      185    -1   187   186    0.000     0     0     0     sketch    4.400    1.500   -0.032
      187    189 spline      186    -1   188   187    0.000     0     0     0     sketch    4.431    1.500   -0.030
      188    190 spline      187    -1   189   188    0.000     0     0     0     sketch    4.493    1.500   -0.027
      189    191 spline      188    -1   190   189    0.000     0     0     0     sketch    4.524    1.500   -0.025
      190    192 spline      189    -1   191   190    0.000     0     0     0     sketch    4.553    1.500   -0.022
      191    193 spline      190    -1   192   191    0.000     0     0     0     sketch    4.609    1.500   -0.018
      192    194 spline      191    -1   193   192    0.000     0     0     0     sketch    4.635    1.500   -0.016
      193    195 spline      192    -1   194   193    0.000     0     0     0     sketch    4.660    1.500   -0.014
      194    196 spline      193    -1   195   194    0.000     0     0     0     sketch    4.683    1.500   -0.012
      195    197 spline      194    -1   196   195    0.000     0     0     0     sketch    4.724    1.500   -0.008
      196    198 spline      195    -1   197   196    0.000     0     0     0     sketch    4.741    1.500   -0.007
      197    199 spline      196    -1   198   197    0.000     0     0     0     sketch    4.756    1.500   -0.005
      198    200 spline      197    -1   199   198    0.000     0     0     0     sketch    4.770    1.500   -0.004
      199    201 linseg      198    -1   200   199    0.000     0     0     0     sketch    4.789    1.500    0.002
      200    202 skend       199    -1   201   200    0.003     3     3     1 sheet_body    0.000
      201*   203 rule         59   200     0   201    0.010    10    17     6 sheet_body    0.000    0.000    0.000
                                             total    0.018
Mass properties of Bodys on stack
ibody    volume       area;len      xcg          ycg          zcg            Ixx          Ixy          Ixz          Iyy          Iyz          Izz
  201   0.0000e+00   4.7701e+00    4.3977e+00   7.2733e-19   1.2437e-05     3.5715e+00  -5.4131e-17  -2.4468e-04   2.5178e-01   5.8958e-19   3.8210e+00
Output Parameters

Checking for opportunity for ganged Boolean operations...
--> ocsmFree() -> status=0 (success)
--> ocsmFree(NULL) -> status=0 (success)
--> EG_close() -> status=0
    Total CPU time = 0.158 sec
==> serveCSM completed successfully with 3 warnings

--- stderr ---
